bag_id,bag_label,is_span,is_dependency,duration_ms,error_flag,cvss_score,depth
v1.0.10,1,1,0,65,0,0.0,0
v1.0.10,1,1,0,33,0,0.0,0
v1.0.10,1,1,0,44,0,0.0,0
v1.0.10,1,1,0,36,0,0.0,0
v1.0.10,1,1,0,27,0,0.0,0
v1.0.10,1,1,0,8178,1,0.0,0
v1.0.10,1,0,1,0,0,2.0,2
v1.0.10,1,0,1,0,0,2.3,2
v1.0.10,1,0,1,0,0,2.9,1
v1.0.10,1,0,1,0,0,2.8,2
v1.0.10,1,0,1,0,0,0.6,3
v1.0.10,1,0,1,0,0,0.4,3
v1.0.10,1,0,1,0,0,2.5,2
v1.0.10,1,0,1,0,0,0.2,3
v1.0.10,1,0,1,0,0,1.5,1
v1.0.10,1,0,1,0,0,2.3,3
v1.0.10,1,0,1,0,0,9.8,4
